info @storybook/react v6.0.0-beta.23
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config.
info => Compiling manager..
info => manager built (3.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/server/preview/globals.js /Users/millerb/work/engine-theme-sdk/.storybook/storybook-init-framework-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/preview.js-generated-config-entry.js /Users/millerb/work/engine-theme-sdk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/282 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 250/283 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/react-swipeable/es/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/react-swipeable/es/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/millerb/work/engine-theme-sdk/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/eq.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/EventEmitter/index.tsx
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/ImageMetadata/index.tsx
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/millerb/work/engine-theme-sdk/node_modules/react-docgen-typescript-loader/dist/index.js??ref--10-0!/Users/millerb/work/engine-theme-sdk/src/components/ImageMetadata/index.tsx
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/millerb/work/engine-theme-sdk/node_modules/lodash/_createCaseFirst.js
